日にち,メニュー,,
2024/10/26,カレー,,
2024/10/27,カレー,,
2024/11/2,回鍋肉,,
2024/11/3,オムライス,,
2024/11/9,じゃがいもと鶏むね肉しめじの甘辛いため,,
2024/11/10,なすにら豚肉,,
2024/11/16,豚小間と千切り野菜のスタミナオイマヨ炒め,,
2024/11/17,豚キムチ納豆チャーハン,,
2024/11/23,,,
2024/11/24,,,
2024/11/30,きはちらくはち,,
2024/12/1,麻婆茄子具たくさん,,
2024/12/7,オムライス,,
2024/12/8,じゃがいもと鶏むね肉しめじの甘辛いため,,
2024/12/14,カレー,,
2024/12/15,カレー,,
2024/12/21,ささみマヨ炒め,,
2024/12/22,豚キムチ納豆チャーハン,,
2024/12/28,豚小間と千切り野菜のスタミナオイマヨ炒め,,
2024/12/29,鶏もも肉となすのねぎラー油炒め,,
2025/1/4,料理せず,,
2025/1/5,麻婆茄子具たくさん,,
2025/1/11,じゃがいもと鶏むね肉しめじの甘辛いため,,
2025/1/12,オムライス,,
2025/1/18,カレー,,
2025/1/19,カレー,,
2025/1/25,なすにら豚肉,,
2025/1/26,豚キムチ納豆チャーハン,,
2025/2/1,きはちらくはち,,
2025/2/2,鶏もも肉となすのねぎラー油炒め,,
2025/2/8,豚小間と千切り野菜のスタミナオイマヨ炒め,,
2025/2/9,麻婆茄子具たくさん,,
2025/2/15,鶏むねぴーまんの旨だれ中華,,
2025/2/16,豚バラナスぴーまん味噌みりん,,
2025/2/22,カレー,,
2025/2/23,カレー,,
2025/3/1,オムライス,,
2025/3/2,なすにら豚肉ポン酢,,
2025/3/8,鶏もも肉となすのねぎラー油炒め,,
2025/3/9,豚キムチ納豆チャーハン,,
2025/3/10,麻婆茄子具たくさん,,
2025/3/15,ささみマヨ炒め,,
2025/3/16,豚小間と千切り野菜のスタミナオイマヨ炒め,,
2025/3/22,カレー,,
2025/3/23,カレー,,
2025/3/29,なすにら豚肉ポン酢,,
2025/3/30,鶏むねぴーまんの旨だれ中華,,
2025/4/5,豚キムチ納豆チャーハン,,
2025/4/6,鶏むね肉となすの生姜焼き,,
2025/4/12,鶏むね肉となすの照り甘酢炒め,,
2025/4/13,オムライス,,
2025/4/19,ささみとエリンギの旨照り焼き,,
2025/4/20,豚小間と千切り野菜のスタミナオイマヨ炒め,,
2025/4/26,カレー,,
2025/4/27,カレー,,
2025/5/2,麻婆茄子具たくさん,,
2025/5/3,豚こまとニラのスタミナ甘辛炒め,,
2025/5/4,鶏もも肉となすのねぎラー油炒め,,
2025/5/10,鶏むねぴーまんの旨だれ中華,,
2025/5/11,豚こまプルコギ,,
2025/5/17,鶏むね肉となすの生姜焼き,,
2025/5/18,豚キムチ納豆チャーハン,,
2025/5/24,ささみとエリンギの旨照り焼き,,
2025/5/25,豚バラナスぴーまん味噌みりん,,
2025/5/31,カレー,,
2025/6/1,カレー,,
2025/6/7,鶏むねぴーまんの旨だれ中華,,
2025/6/8,オムライス,,
2025/6/14,麻婆茄子具たくさん,,
2025/6/15,豚小間と千切り野菜のスタミナオイマヨ炒め,,
2025/6/21,ささみとエリンギの旨照り焼き,,
2025/6/22,なすにら豚肉ポン酢,,
2025/6/28,鶏むね肉となすの生姜焼き,,
2025/6/29,豚キムチ納豆チャーハン,,
2025/7/5,カレー,,
2025/7/6,カレー,,
2025/7/12,鶏むねぴーまんの旨だれ中華,,
2025/7/13,豚バラナスぴーまん味噌みりん,,
